Name,Primary Type,Secondary Type,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Height (in),Weight (lbs),Status
Steenee,Grass,,52,40,48,40,48,62,27.56,18.08,Regular
Tsareena,Grass,,72,120,98,50,98,72,47.24,47.18,Regular
Comfey,Fairy,,51,52,90,82,110,100,3.94,0.66,Regular
Oranguru,Normal,Psychic,90,60,80,90,110,60,59.06,167.55,Regular
Passimian,Fighting,,100,120,90,40,60,80,78.74,182.54,Regular
Wimpod,Bug,Water,25,35,40,20,30,80,19.69,26.46,Regular
Golisopod,Bug,Water,75,125,140,60,90,40,78.74,238.1,Regular
Sandygast,Ghost,Ground,55,55,80,70,45,15,19.69,154.32,Regular
Palossand,Ghost,Ground,85,75,110,100,75,35,51.18,551.16,Regular
Pyukumuku,Water,,55,60,130,30,130,5,11.81,2.65,Regular
Type-null,Normal,,95,95,95,95,95,59,74.8,265.66,Regular
Silvally,Normal,,95,95,95,95,95,95,90.55,221.56,Legendary
Minior-red-meteor,Rock,Flying,60,60,100,60,100,60,11.81,88.18,Regular
Komala,Normal,,65,115,65,75,95,65,15.75,43.87,Regular
Turtonator,Fire,Dragon,60,78,135,91,85,36,78.74,467.38,Regular
Togedemaru,Electric,Steel,65,98,63,40,73,96,11.81,7.28,Regular
Mimikyu-disguised,Ghost,Fairy,55,90,80,50,105,96,7.87,1.54,Regular
Bruxish,Water,Psychic,68,105,70,70,70,92,35.43,41.89,Regular
Drampa,Normal,Dragon,78,60,85,135,91,36,118.11,407.85,Regular
Dhelmise,Ghost,Grass,70,131,100,86,90,40,153.54,462.97,Regular
Jangmo-o,Dragon,,45,55,65,45,45,45,23.62,65.48,Regular
Hakamo-o,Dragon,Fighting,55,75,90,65,70,65,47.24,103.62,Regular
Kommo-o,Dragon,Fighting,75,110,125,100,105,85,62.99,172.4,Regular
Tapu-koko,Electric,Fairy,70,115,85,95,75,130,70.87,45.19,Legendary
Tapu-lele,Psychic,Fairy,70,85,75,130,115,95,47.24,41.01,Legendary
Tapu-bulu,Grass,Fairy,70,130,115,85,95,75,74.8,100.31,Legendary
Tapu-fini,Water,Fairy,70,75,115,95,130,85,51.18,46.74,Legendary
Cosmog,Psychic,,43,29,31,29,31,37,7.87,0.22,Legendary
Cosmoem,Psychic,,43,29,131,29,131,37,3.94,2204.4,Legendary
Solgaleo,Psychic,Steel,137,137,107,113,89,97,133.86,507.06,Legendary
Lunala,Psychic,Ghost,137,113,89,137,107,97,157.48,264.55,Legendary
Nihilego,Rock,Poison,109,53,47,127,131,103,47.24,122.36,Regular
Buzzwole,Bug,Fighting,107,139,139,53,53,79,94.49,735.46,Regular
Pheromosa,Bug,Fighting,71,137,37,137,37,151,70.87,55.12,Regular
Xurkitree,Electric,,83,89,71,173,71,83,149.61,220.46,Regular
Celesteela,Steel,Flying,97,101,103,107,101,61,362.2,2204.4,Regular
Kartana,Grass,Steel,59,181,131,59,31,109,11.81,0.22,Regular
Guzzlord,Dark,Dragon,223,101,53,97,53,43,216.54,1957.7,Regular
Necrozma,Psychic,,97,107,101,127,89,79,94.49,507.06,Legendary
Magearna,Steel,Fairy,80,95,115,130,115,65,39.37,177.47,Regular
Marshadow,Fighting,Ghost,90,125,80,90,90,125,27.56,48.94,Regular
Poipole,Poison,,67,73,67,73,67,73,23.62,3.97,Regular
Naganadel,Poison,Dragon,73,73,73,127,73,121,141.73,330.69,Regular
Stakataka,Rock,Steel,61,131,211,53,101,13,216.54,1807.79,Regular
Blacephalon,Fire,Ghost,53,127,53,151,79,107,70.87,28.66,Regular
Zeraora,Electric,,88,112,75,102,80,143,59.06,98.11,Regular
Meltan,Steel,,46,65,65,55,35,34,7.87,17.64,Regular
Melmetal,Steel,,135,143,143,80,65,34,98.43,1763.7,Regular
Grookey,Grass,,50,65,50,40,40,65,11.81,11.02,Regular
Thwackey,Grass,,70,85,70,55,60,80,27.56,30.86,Regular
Rillaboom,Grass,,100,125,90,60,70,85,82.68,198.42,Regular
Scorbunny,Fire,,50,71,40,40,40,69,11.81,9.92,Regular
Raboot,Fire,,65,86,60,55,60,94,23.62,19.84,Regular
Cinderace,Fire,,80,116,75,65,75,119,55.12,72.75,Regular
Sobble,Water,,50,40,40,70,40,70,11.81,8.82,Regular
Drizzile,Water,,65,60,55,95,55,90,27.56,25.35,Regular
Inteleon,Water,,70,85,65,125,65,120,74.8,99.65,Regular
Skwovet,Normal,,70,55,55,35,35,25,11.81,5.51,Regular
Greedent,Normal,,120,95,95,55,75,20,23.62,13.23,Regular
Rookidee,Flying,,38,47,35,33,35,57,7.87,3.97,Regular
Corvisquire,Flying,,68,67,55,43,55,77,31.5,35.27,Regular
Corviknight,Flying,Steel,98,87,105,53,85,67,86.61,165.35,Regular
Blipbug,Bug,,25,20,20,25,45,45,15.75,17.64,Regular
Dottler,Bug,Psychic,50,35,80,50,90,30,15.75,42.99,Regular
Orbeetle,Bug,Psychic,60,45,110,80,120,90,15.75,89.95,Regular
Nickit,Dark,,40,28,28,47,52,50,23.62,19.62,Regular
Thievul,Dark,,70,58,58,87,92,90,47.24,43.87,Regular
Gossifleur,Grass,,40,40,60,40,60,10,15.75,4.85,Regular
Eldegoss,Grass,,60,50,90,80,120,60,19.69,5.51,Regular
Wooloo,Normal,,42,40,55,40,45,48,23.62,13.23,Regular
Dubwool,Normal,,72,80,100,60,90,88,51.18,94.8,Regular
Chewtle,Water,,50,64,50,38,38,44,11.81,18.74,Regular
Drednaw,Water,Rock,90,115,90,48,68,74,39.37,254.63,Regular
Yamper,Electric,,59,45,50,40,50,26,11.81,29.76,Regular
Boltund,Electric,,69,90,60,90,60,121,39.37,74.96,Regular
Rolycoly,Rock,,30,40,50,40,50,30,11.81,26.46,Regular
Carkol,Rock,Fire,80,60,90,60,70,50,43.31,171.96,Regular
Coalossal,Rock,Fire,110,80,120,80,90,30,110.24,684.53,Regular
Applin,Grass,Dragon,40,40,80,40,40,20,7.87,1.1,Regular
Flapple,Grass,Dragon,70,110,80,95,60,70,11.81,2.2,Regular
Appletun,Grass,Dragon,110,85,80,100,80,30,15.75,28.66,Regular
Silicobra,Ground,,52,57,75,35,50,46,86.61,16.76,Regular
Sandaconda,Ground,,72,107,125,65,70,71,149.61,144.4,Regular
Cramorant,Flying,Water,70,85,55,85,95,85,31.5,39.68,Regular
Arrokuda,Water,,41,63,40,40,30,66,19.69,2.2,Regular
Barraskewda,Water,,61,123,60,60,50,136,51.18,66.14,Regular
Toxel,Electric,Poison,40,38,35,54,35,40,15.75,24.25,Regular
Toxtricity-amped,Electric,Poison,75,98,70,114,70,75,62.99,88.18,Regular
Sizzlipede,Fire,Bug,50,65,45,50,50,45,27.56,2.2,Regular
Centiskorch,Fire,Bug,100,115,65,90,90,65,118.11,264.55,Regular
Clobbopus,Fighting,,50,68,60,50,50,32,23.62,8.82,Regular
Grapploct,Fighting,,80,118,90,70,80,42,62.99,85.98,Regular
Sinistea,Ghost,,40,45,45,74,54,50,3.94,0.44,Regular
Polteageist,Ghost,,60,65,65,134,114,70,7.87,0.88,Regular
Hatenna,Psychic,,42,30,45,56,53,39,15.75,7.5,Regular
Hattrem,Psychic,,57,40,65,86,73,49,23.62,10.58,Regular
Hatterene,Psychic,Fairy,57,90,95,136,103,29,82.68,11.24,Regular
Impidimp,Dark,Fairy,45,45,30,55,40,50,15.75,12.13,Regular
Morgrem,Dark,Fairy,65,60,45,75,55,70,31.5,27.56,Regular
Grimmsnarl,Dark,Fairy,95,120,65,95,75,60,59.06,134.48,Regular
Obstagoon,Dark,Normal,93,90,101,60,81,95,62.99,101.41,Regular
Perrserker,Steel,,70,110,100,50,60,50,31.5,61.73,Regular
Cursola,Ghost,,60,95,50,145,130,30,39.37,0.88,Regular
Sirfetchd,Fighting,,62,135,95,68,82,65,31.5,257.94,Regular
Mr-rime,Ice,Psychic,80,85,75,110,100,70,59.06,128.31,Regular
Runerigus,Ground,Ghost,58,95,145,50,105,30,62.99,146.83,Regular
Milcery,Fairy,,45,40,40,50,61,34,7.87,0.66,Regular
Alcremie,Fairy,,65,60,75,110,121,64,11.81,1.1,Regular
Falinks,Fighting,,65,100,100,70,60,75,118.11,136.69,Regular
Pincurchin,Electric,,48,101,95,91,85,15,11.81,2.2,Regular
Snom,Ice,Bug,30,25,35,45,30,20,11.81,8.38,Regular
Frosmoth,Ice,Bug,70,65,60,125,90,65,51.18,92.59,Regular
Stonjourner,Rock,,100,125,135,20,20,70,98.43,1146.4,Regular
Eiscue-ice,Ice,,75,80,110,65,90,50,55.12,196.21,Regular
Indeedee-male,Psychic,Normal,60,65,55,105,95,95,35.43,61.73,Regular
Morpeko-full-belly,Electric,Dark,58,95,58,70,58,97,11.81,6.61,Regular
Cufant,Steel,,72,80,49,40,49,40,47.24,220.46,Regular
Copperajah,Steel,,122,130,69,80,69,30,118.11,1433.0,Regular
Dracozolt,Electric,Dragon,90,100,90,80,70,75,70.87,418.88,Regular
Arctozolt,Electric,Ice,90,100,90,90,80,55,90.55,330.69,Regular
Dracovish,Water,Dragon,90,90,100,70,80,75,90.55,473.99,Regular
Arctovish,Water,Ice,90,90,100,80,90,55,78.74,385.81,Regular
Duraludon,Steel,Dragon,70,95,115,120,50,85,70.87,88.18,Regular
Dreepy,Dragon,Ghost,28,60,30,40,30,82,19.69,4.41,Regular
Drakloak,Dragon,Ghost,68,80,50,60,50,102,55.12,24.25,Regular
Dragapult,Dragon,Ghost,88,120,75,100,75,142,118.11,110.23,Regular
Zacian,Fairy,,92,130,115,80,115,138,110.24,242.51,Legendary
Zamazenta,Fighting,,92,130,115,80,115,138,114.17,462.97,Legendary
Eternatus,Poison,Dragon,140,85,95,145,95,130,787.4,2094.39,Legendary
Kubfu,Fighting,,60,90,60,53,50,72,23.62,26.46,Legendary
Urshifu-single-strike,Fighting,Dark,100,130,100,63,60,97,74.8,231.49,Legendary
Zarude,Dark,Grass,105,120,105,70,95,105,70.87,154.32,Regular
Regieleki,Electric,,80,100,50,100,50,200,47.24,319.67,Legendary
Regidrago,Dragon,,200,100,50,100,50,80,82.68,440.92,Legendary
Glastrier,Ice,,100,145,130,65,110,30,86.61,1763.7,Legendary
Spectrier,Ghost,,100,65,60,145,80,130,78.74,98.11,Legendary
Calyrex,Psychic,Grass,100,80,80,80,80,80,43.31,16.98,Legendary
