name,type,hp,attack,defense,special_attack,special_defense,speed,height,weight
barraskewda,['water'],61,123,60,60,50,136,51.18,66.14
toxel,"['electric', 'poison']",40,38,35,54,35,40,15.75,24.25
toxtricity-amped,"['electric', 'poison']",75,98,70,114,70,75,62.99,88.18
sizzlipede,"['fire', 'bug']",50,65,45,50,50,45,27.56,2.2
centiskorch,"['fire', 'bug']",100,115,65,90,90,65,118.11,264.55
clobbopus,['fighting'],50,68,60,50,50,32,23.62,8.82
grapploct,['fighting'],80,118,90,70,80,42,62.99,85.98
sinistea,['ghost'],40,45,45,74,54,50,3.94,0.44
polteageist,['ghost'],60,65,65,134,114,70,7.87,0.88
hatenna,['psychic'],42,30,45,56,53,39,15.75,7.5
hattrem,['psychic'],57,40,65,86,73,49,23.62,10.58
hatterene,"['psychic', 'fairy']",57,90,95,136,103,29,82.68,11.24
impidimp,"['dark', 'fairy']",45,45,30,55,40,50,15.75,12.13
morgrem,"['dark', 'fairy']",65,60,45,75,55,70,31.5,27.56
grimmsnarl,"['dark', 'fairy']",95,120,65,95,75,60,59.06,134.48
obstagoon,"['dark', 'normal']",93,90,101,60,81,95,62.99,101.41
perrserker,['steel'],70,110,100,50,60,50,31.5,61.73
cursola,['ghost'],60,95,50,145,130,30,39.37,0.88
sirfetchd,['fighting'],62,135,95,68,82,65,31.5,257.94
mr-rime,"['ice', 'psychic']",80,85,75,110,100,70,59.06,128.31
runerigus,"['ground', 'ghost']",58,95,145,50,105,30,62.99,146.83
milcery,['fairy'],45,40,40,50,61,34,7.87,0.66
alcremie,['fairy'],65,60,75,110,121,64,11.81,1.1
falinks,['fighting'],65,100,100,70,60,75,118.11,136.69
pincurchin,['electric'],48,101,95,91,85,15,11.81,2.2
snom,"['ice', 'bug']",30,25,35,45,30,20,11.81,8.38
frosmoth,"['ice', 'bug']",70,65,60,125,90,65,51.18,92.59
stonjourner,['rock'],100,125,135,20,20,70,98.43,1146.4
eiscue-ice,['ice'],75,80,110,65,90,50,55.12,196.21
indeedee-male,"['psychic', 'normal']",60,65,55,105,95,95,35.43,61.73
morpeko-full-belly,"['electric', 'dark']",58,95,58,70,58,97,11.81,6.61
cufant,['steel'],72,80,49,40,49,40,47.24,220.46
copperajah,['steel'],122,130,69,80,69,30,118.11,1433.0
dracozolt,"['electric', 'dragon']",90,100,90,80,70,75,70.87,418.88
arctozolt,"['electric', 'ice']",90,100,90,90,80,55,90.55,330.69
dracovish,"['water', 'dragon']",90,90,100,70,80,75,90.55,473.99
arctovish,"['water', 'ice']",90,90,100,80,90,55,78.74,385.81
duraludon,"['steel', 'dragon']",70,95,115,120,50,85,70.87,88.18
dreepy,"['dragon', 'ghost']",28,60,30,40,30,82,19.69,4.41
drakloak,"['dragon', 'ghost']",68,80,50,60,50,102,55.12,24.25
dragapult,"['dragon', 'ghost']",88,120,75,100,75,142,118.11,110.23
zacian,['fairy'],92,130,115,80,115,138,110.24,242.51
zamazenta,['fighting'],92,130,115,80,115,138,114.17,462.97
eternatus,"['poison', 'dragon']",140,85,95,145,95,130,787.4,2094.39
kubfu,['fighting'],60,90,60,53,50,72,23.62,26.46
urshifu-single-strike,"['fighting', 'dark']",100,130,100,63,60,97,74.8,231.49
zarude,"['dark', 'grass']",105,120,105,70,95,105,70.87,154.32
regieleki,['electric'],80,100,50,100,50,200,47.24,319.67
regidrago,['dragon'],200,100,50,100,50,80,82.68,440.92
glastrier,['ice'],100,145,130,65,110,30,86.61,1763.7
spectrier,['ghost'],100,65,60,145,80,130,78.74,98.11
calyrex,"['psychic', 'grass']",100,80,80,80,80,80,43.31,16.98
